,,,,,,,
,,,INSPECCION PREOPERACIONAL DE VEHICULOS,,,Codigo: SV-INSPP-01,
,,,,,,Version: 001,
,,,,,,Fecha: Mayo de 2024,
,,,,,,,
,DATOS GENERALES,,,,,,
,FECHA ,,CLASE DE VEHÍCULO,,FECHA SOAT ,,
,CIUDAD,,PLACA,,FECHA TECNOMECANICA ,,
,EMPRESA ,,MODELO,,,,
,NOMBRE CONDUCTOR,,GPS,,,,
,NUMERO DE LICENCIA,,TARJETA DE PROPIEDAD ,,,,
,CRITERIOS DE EVALUACIÓN,,,,,,
,INDIQUE SUEGUN SEA EL CASO                                       ,,,,,,
,DESCRIPCIÓN,,,BUENO ,MALO ,NO APLICA,OBSERVACION
,MOTOR,NIVEL ACEITE MOTOR,,,,,
,,NIVEL DE AGUA RADIADOR ,,,,,
,,NIVEL ACEITE DIRECCIÓN,,,,,
,,NIVEL ACEITE TRANSMICIÓN,,,,,
,,NIVEL DE REFRIGERANTE,,,,,
,,NIVEL AGUA PARABRISAS,,,,,
,,FILTRO AIRE MOTOR,,,,,
,,BATERIA Y NIVELES DE ELECTROLI,,,,,
,,ESTADO Y TENSION DE CORREAS Y BANDAS ,,,,,
,LLANTAS,PRESION DE LAS LLANTAS ,,,,,
,,ESTADO DE LOS RINES,,,,,
,,TUERCAS COMPLETS Y APRETADAS,,,,,
,,"REVISION POR CORTADURAS, GOLPES",,,,,
,,LLANTA DE REPUESTO ,,,,,
,CABINA,ESTADO INTERNO DEL VEHÍCULO,,,,,
,,INDICADORES DE TABLEROS INSTRUMENTOS,,,,,
,,BOCINA ,,,,,
,,MONITOR DE VELOCIDAD,,,,,
,,VIDRIOS Y PUERTAS EN BUEN ESTADO,,,,,
,,ALARMA DE REVERSA ,,,,,
,,CINTURONES DE SEGURIDAD,,,,,
,CARROCERIA ,ESTADO EXTERIOR DEL VEHICULO,,,,,
,,PLACAS COMPLETAS Y EN BUEN ESTADO ,,,,,
,,LUCES DELANTERAS (ALTAS Y BAJAS ),,,,,
,,LUCES EXPLORADORAS ,,,,,
,,LUCES DIRECCIONALES,,,,,
,,LUCES DE PARQUEO,,,,,
,,PISO DEL FURGON O CARROCERIA ,,,,,
,,CARPA O FURGO,,,,,
,,LUCES DE FRENOS ,,,,,
,,FRENO DE MOTOR ,,,,,
,,FRENO DE EMERGENCIA,,,,,
,,VIDRIO PANORAMICO Y  ESPEJOS LATERALES,,,,,
,EQUIPO DE CARRETERA ,EXTINTOR DE INCENDIOS Y SOPORTE,,,,,
,,CHALECO REFLECTIVO,,,,,
,,LINTERNA,,,,,
,,GUANTES,,,,,
,,GATO Y CRUCETA,,,,,
,,2 CONOS O TRIANGULOS,,,,,
,,JUEGO DE LLAVES FIJAS,,,,,
,,ALICATE,,,,,
,,LLAVES EXPANSIVA,,,,,
,,CALIBRADOR,,,,,
,,2 TACOS PARA EL BLOQUEO DEL VEHÍCULO,,,,,
,,PALETA PARE Y SIGA,,,,,
,,BOTIQUIN DE PRIMEROS AUXILIOS,,,,,
,FIRMA CONDUCTOR,,,,,,
